2023-11-28 15:20:07,281 INFO  Logger.cs: 70 - 
2023-11-28 20:02:35,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor4-1
2023-11-28 20:02:35,142 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor4-1
2023-11-28 20:02:35,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor4-1
2023-11-28 20:02:35,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UR10_movable.SLDASM
2023-11-28 20:02:35,144 INFO  ExportHelperExtension.cs: 1136 - Found 77 in UR10_movable.SLDASM
2023-11-28 20:02:35,145 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in UR10_movable.SLDASM
2023-11-28 20:02:35,145 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-28 20:02:35,146 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2023-11-28 20:02:35,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2023-11-28 20:02:35,147 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2023-11-28 20:02:35,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2023-11-28 20:02:35,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor1-1
2023-11-28 20:02:35,148 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor1-1
2023-11-28 20:02:35,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor1-1
2023-11-28 20:02:35,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2023-11-28 20:02:35,150 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Base-1
2023-11-28 20:02:35,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2023-11-28 20:02:35,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor2-1
2023-11-28 20:02:35,151 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Motor2-1
2023-11-28 20:02:35,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor2-1
2023-11-28 20:02:35,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor5-1
2023-11-28 20:02:35,152 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor5-1
2023-11-28 20:02:35,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor5-1
2023-11-28 20:02:35,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2023-11-28 20:02:35,154 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2023-11-28 20:02:35,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2023-11-28 20:02:35,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor6-1
2023-11-28 20:02:35,155 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor6-1
2023-11-28 20:02:35,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor6-1
2023-11-28 20:02:35,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor3-1
2023-11-28 20:02:35,157 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor3-1
2023-11-28 20:02:35,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor3-1
2023-11-28 20:02:35,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor7-1
2023-11-28 20:02:35,158 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor7-1
2023-11-28 20:02:35,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor7-1
2023-11-28 20:02:35,159 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bracket-1
2023-11-28 20:02:35,160 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Bracket-1
2023-11-28 20:02:35,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bracket-1
2023-11-28 20:02:35,161 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nozzle-1
2023-11-28 20:02:35,161 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Nozzle-1
2023-11-28 20:02:35,162 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nozzle-1
2023-11-28 20:02:35,163 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor4-1
2023-11-28 20:02:35,163 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor4-1
2023-11-28 20:02:35,164 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor4-1
2023-11-28 20:02:38,843 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-28 20:02:38,848 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-11-28 20:02:38,852 INFO  SwAddin.cs: 344 - Showing property manager
2023-11-28 20:02:46,759 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 20:03:10,192 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 20:03:13,163 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 20:03:26,700 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 20:03:28,884 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 20:03:37,151 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 20:03:39,550 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 20:03:41,343 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 20:03:54,911 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 20:03:56,029 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 20:04:08,008 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 20:04:09,873 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 20:04:15,020 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 20:04:26,317 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 20:04:28,175 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 20:04:49,153 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 20:04:59,841 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-11-28 20:05:05,028 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2023-11-28 20:05:05,047 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-11-28 20:05:05,048 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2023-11-28 20:05:05,053 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2023-11-28 20:05:05,369 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-11-28 20:05:05,374 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-28 20:05:05,375 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-28 20:05:05,376 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-28 20:05:11,078 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2023-11-28 20:05:12,453 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2023-11-28 20:05:12,453 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2023-11-28 20:05:12,455 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-28 20:05:12,455 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2023-11-28 20:05:12,456 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2023-11-28 20:05:13,423 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-11-28 20:05:13,423 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-28 20:05:13,424 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-28 20:05:13,424 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-28 20:05:13,425 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-11-28 20:05:21,007 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2023-11-28 20:05:23,528 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2023-11-28 20:05:23,529 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2023-11-28 20:05:23,529 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-11-28 20:05:23,531 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2023-11-28 20:05:23,531 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2023-11-28 20:05:23,532 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-28 20:05:23,532 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2023-11-28 20:05:23,533 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2023-11-28 20:05:24,071 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-11-28 20:05:24,072 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-28 20:05:24,073 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-28 20:05:24,074 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-28 20:05:24,075 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-11-28 20:05:24,076 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2023-11-28 20:05:24,077 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2023-11-28 20:05:24,078 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-11-28 20:05:28,758 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2023-11-28 20:05:30,758 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2023-11-28 20:05:30,759 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link3
2023-11-28 20:05:30,759 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2023-11-28 20:05:30,760 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2023-11-28 20:05:30,761 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2023-11-28 20:05:30,762 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-11-28 20:05:30,762 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2023-11-28 20:05:30,763 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2023-11-28 20:05:30,763 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-28 20:05:30,764 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2023-11-28 20:05:30,764 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2023-11-28 20:05:31,751 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-11-28 20:05:31,752 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-28 20:05:31,752 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-28 20:05:31,752 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-28 20:05:31,754 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2023-11-28 20:05:31,754 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2023-11-28 20:05:31,754 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2023-11-28 20:05:31,755 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-11-28 20:05:31,755 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2023-11-28 20:05:31,755 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2023-11-28 20:05:31,755 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-11-28 20:05:37,966 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2023-11-28 20:05:38,968 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2023-11-28 20:05:38,969 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link4
2023-11-28 20:05:38,969 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2023-11-28 20:05:38,970 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2023-11-28 20:05:38,970 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2023-11-28 20:05:38,970 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2023-11-28 20:05:38,970 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-11-28 20:05:38,971 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2023-11-28 20:05:38,971 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2023-11-28 20:05:38,973 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-28 20:05:38,973 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2023-11-28 20:05:38,973 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2023-11-28 20:05:39,856 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-11-28 20:05:39,856 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-28 20:05:39,857 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-28 20:05:39,857 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-28 20:05:39,858 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2023-11-28 20:05:39,858 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2023-11-28 20:05:39,859 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2023-11-28 20:05:39,859 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2023-11-28 20:05:39,860 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-11-28 20:05:39,860 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2023-11-28 20:05:39,861 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2023-11-28 20:05:39,861 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-11-28 20:05:46,298 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2023-11-28 20:05:47,264 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2023-11-28 20:05:47,265 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link5
2023-11-28 20:05:47,266 INFO  ExportHelperExtension.cs: 1402 - Fixing 64
2023-11-28 20:05:47,266 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2023-11-28 20:05:47,266 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2023-11-28 20:05:47,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2023-11-28 20:05:47,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2023-11-28 20:05:47,268 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-11-28 20:05:47,268 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2023-11-28 20:05:47,269 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2023-11-28 20:05:47,269 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-28 20:05:47,269 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2023-11-28 20:05:47,270 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2023-11-28 20:05:47,914 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-11-28 20:05:47,916 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-28 20:05:47,916 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-28 20:05:47,917 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-28 20:05:47,917 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 64
2023-11-28 20:05:47,918 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2023-11-28 20:05:47,918 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2023-11-28 20:05:47,919 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2023-11-28 20:05:47,919 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2023-11-28 20:05:47,920 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-11-28 20:05:47,920 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2023-11-28 20:05:47,921 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2023-11-28 20:05:47,921 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-11-28 20:05:53,366 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2023-11-28 20:05:53,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UR10_movable.SLDASM
2023-11-28 20:05:53,967 INFO  ExportHelperExtension.cs: 1136 - Found 92 in UR10_movable.SLDASM
2023-11-28 20:05:53,968 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in UR10_movable.SLDASM
2023-11-28 20:05:53,969 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-28 20:05:53,969 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2023-11-28 20:05:53,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2023-11-28 20:05:53,971 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2023-11-28 20:05:53,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2023-11-28 20:05:53,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor1-1
2023-11-28 20:05:53,974 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor1-1
2023-11-28 20:05:53,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor1-1
2023-11-28 20:05:53,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2023-11-28 20:05:53,978 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Base-1
2023-11-28 20:05:53,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2023-11-28 20:05:53,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor2-1
2023-11-28 20:05:53,981 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Motor2-1
2023-11-28 20:05:53,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor2-1
2023-11-28 20:05:53,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor5-1
2023-11-28 20:05:53,985 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor5-1
2023-11-28 20:05:53,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor5-1
2023-11-28 20:05:53,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2023-11-28 20:05:53,988 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2023-11-28 20:05:53,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2023-11-28 20:05:53,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor6-1
2023-11-28 20:05:54,066 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor6-1
2023-11-28 20:05:54,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor6-1
2023-11-28 20:05:54,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor3-1
2023-11-28 20:05:54,068 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor3-1
2023-11-28 20:05:54,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor3-1
2023-11-28 20:05:54,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor7-1
2023-11-28 20:05:54,070 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor7-1
2023-11-28 20:05:54,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor7-1
2023-11-28 20:05:54,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bracket-1
2023-11-28 20:05:54,072 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Bracket-1
2023-11-28 20:05:54,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bracket-1
